uniqueid,receipt_number,sku,description
129599,44356,PCH-100,MAOLI PINEAPPLE CHUNKS 6X100 OZ
129600,44356,PCD-100,MAOLI PINEAPPLE CRUSHED 6X100
127913,61556,QCRetainSample,QC Retain Sample
128318,61755,QCRetainSample,QC Retain Sample
128530,61882,QCRetainSample,QC Retain Sample
129528,62483,QCRetainSample,QC Retain Sample
129530,62485,QCRetainSample,QC Retain Sample
129770,62610,QCRetainSample,QC Retain Sample
129921,62709,QCRetainSample,QC Retain Sample
130525,63085,QCRetainSample,QC Retain Sample
133160,64717,QCRetainSample,QC Retain Sample
133271,64775,QCRetainSample,QC Retain Sample
133494,64902,QCRetainSample,QC Retain Sample
133638,64994,QCRetainSample,QC Retain Sample
133744,65065,QCRetainSample,QC Retain Sample
134010,65219,QCRetainSample,QC Retain Sample
134689,65623,179678,FG - Simply with Pulp - 6x2.63L
134695,65629,376580,Simply Orange Pulp Free 1.54L
134697,65631,392177,FG Simply Lemonade 1.54L PLBT 1LS6 CA
134700,65633,1597053,S-1121 2X Lemon Oil 5Gal Pail
134701,65633,1964629,ORANGE ESSENCE 200
134702,65633,1232865,S-1143 5X Lemon Oil Pail
134718,65635,391778,FG Simply Rasp Lem 1.54L
134721,65638,391684,Simply Watermelon 1.54L
134722,65639,391778,FG Simply Rasp Lem 1.54L
134724,65641,376581,Simply Orange W/Pulp 1.54L
134726,65643,391685,FG- SIMPLY PEACH 1.54
134728,65645,1961205,6X 1.54L Simply Simply Tray
134731,65647,376580,Simply Orange Pulp Free 1.54L
134734,65649,392177,FG Simply Lemonade 1.54L PLBT 1LS6 CA
134735,65650,376580,Simply Orange Pulp Free 1.54L
134737,65652,2010490,ING-PEACH PUREE
134738,65652,1946845,ING-WATERMELON
134739,65652,1341496,ING - Blueberry Puree Drum
134740,65652,1840795,NFC Peach Puree Yellw Cling
134741,65652,1232850,ING - Raspberry Puree Seedless
134742,65652,1844825,"ING-PEACH JUICE, SUN MET"
134743,65652,1740407,ING-Sour Cherry
134744,65652,1847094,"ING-PEACH JUICE, INDULLEIDA"
134745,65652,2010490,ING-PEACH PUREE
134746,65652,1235513,PERSIAN LIME JUICE PAST
134747,65652,1235513,PERSIAN LIME JUICE PAST
134754,65659,392077,FG Simply Lemonade W/ Blueberry 1.54 CA
134756,65661,1641973,CAP 43MM BRY LIFT PEEL LNR SIMPLY ORG
134757,65662,1453505,Chep Pallet
134758,65663,1453505,Chep Pallet
134759,65664,1098805,ING - Berry Flavour WONF
134760,65665,2047937,LBL Simply Lemonade With Raspberry 1.54L FT
134761,65665,2047938,LBL Simply Lemon Raspberry BK 2.63L
134762,65665,2058927,LBL Simply OJ Pulp Free FT 2.63L
134763,65665,2058928,LBL Simply OJ Pulp Free BK 2.63L
134764,65665,2099604,LBL-SIMPLY PEACH FT 1.54L
134766,65667,288079,FG - Simply Rasp Lemonade 6x2.63L
134770,65670,288078,FG - Simply Lemonade 6x2.63L
134771,65671,179678,FG - Simply with Pulp - 6x2.63L
134780,65677,179677,FG - Simply Pulp Free 6x2.63L
134805,65687,1641973,CAP 43MM BRY LIFT PEEL LNR SIMPLY ORG
134809,65691,1548940,ING - Lime Pulp Drum
134810,65691,1808094,LEMON  PULP  180 kg  - DRUM
134811,65691,YPCHEPCDN,CDN CHEP PALLET
134812,65692,2047966,Aseptic Orange Pulp Drum
134813,65692,1453505,Chep Pallet
134814,65693,179678,FG - Simply with Pulp - 6x2.63L
134819,65698,391777,FG Simply Limeade 1.54L PLBT 1LS6 CA
134820,65699,1453505,Chep Pallet
134823,65702,392177,FG Simply Lemonade 1.54L PLBT 1LS6 CA
134826,65705,1946845,ING-WATERMELON
134827,65705,1232850,ING - Raspberry Puree Seedless
134828,65705,1740407,ING-Sour Cherry
134829,65706,391778,FG Simply Rasp Lem 1.54L
134835,65711,1453505,Chep Pallet
134836,65711,1466200,SHP- 2.63L SIMPLY GENERIC
134838,65713,179678,FG - Simply with Pulp - 6x2.63L
134841,65716,376582,Simply Orange W/Calcium 1.54L
134844,65719,179677,FG - Simply Pulp Free 6x2.63L
134845,65720,179677,FG - Simply Pulp Free 6x2.63L
134846,65721,378877,Simply 50 Orange 1.54L
134849,65724,1453505,Chep Pallet
134850,65724,1466200,SHP- 2.63L SIMPLY GENERIC
134851,65725,2059294,LBL Simply OJ Pulp Free BK 1.54L
134852,65725,2099605,LBL-SIMPLY WATERMELON FT 1.54L
134853,65725,2033723,LBL-SIMPLY WATERMELON BK 1.54L CANADA
134854,65725,2047935,LBL Simply Lemonade FT 2.63L
134855,65725,2047936,LBL Simply Lemonade BK 2.63L
134856,65726,376580,Simply Orange Pulp Free 1.54L
134857,65727,YPCHEPCDN,CDN CHEP PALLET
134859,65729,1946845,ING-WATERMELON
134860,65729,1740407,ING-Sour Cherry
134862,65731,376581,Simply Orange W/Pulp 1.54L
134867,65736,179677,FG - Simply Pulp Free 6x2.63L
134893,65744,179678,FG - Simply with Pulp - 6x2.63L
134897,65747,288079,FG - Simply Rasp Lemonade 6x2.63L
134898,65748,1846394,Natural Flavor Peach Type
134901,65751,2050029,PET Preform 43mm 55.5g New Resin
134902,65752,288078,FG - Simply Lemonade 6x2.63L
134904,65754,2047966,Aseptic Orange Pulp Drum
134905,65754,1808094,LEMON  PULP  180 kg  - DRUM
134908,65754,YPCHEPCDN,CDN CHEP PALLET
134906,65755,369593,SIMPLY APL J100 CHL 52OZ(1.53L)PLBT 1LS6
134907,65756,1961205,6X 1.54L Simply Simply Tray
134910,65758,1466200,SHP- 2.63L SIMPLY GENERIC
134911,65758,YPCHEPCDN,CDN CHEP PALLET
134916,65762,2034203,LBL FRT 1.54L Simply Lemonade 6078 CA
134917,65762,2034204,LBL BK 1.54L Simply Lemonade 6078 CA
134918,65762,2059297,LBL Simply OJ Calcium FT 1.54L
134919,65762,2059298,LBL Simply OJ Calcium BK 1.54L
134920,65762,2058293,LBL Simply OJ PulpFree FT 1.54L
134922,65764,376583,Simply Apple 1.54L
134923,65765,376580,Simply Orange Pulp Free 1.54L
134928,65769,376581,Simply Orange W/Pulp 1.54L
134932,65773,376584,Simply Orange Lots of Pulp 1.54L
134935,65775,376580,Simply Orange Pulp Free 1.54L
134938,65778,392177,FG Simply Lemonade 1.54L PLBT 1LS6 CA
134939,65779,1235543,NFC Lemon Juice
134940,65779,1341496,ING - Blueberry Puree Drum
134955,65783,391778,FG Simply Rasp Lem 1.54L
134958,65786,391777,FG Simply Limeade 1.54L PLBT 1LS6 CA
134961,65789,179678,FG - Simply with Pulp - 6x2.63L
134971,65792,YPCHEPCDN,CDN CHEP PALLET
134982,65794,1641973,CAP 43MM BRY LIFT PEEL LNR SIMPLY ORG
134984,65796,2047966,Aseptic Orange Pulp Drum
134985,65796,YPCHEPCDN,CDN CHEP PALLET
134987,65798,1235543,NFC Lemon Juice
134988,65799,288078,FG - Simply Lemonade 6x2.63L
134989,65799,288079,FG - Simply Rasp Lemonade 6x2.63L
134990,65799,YPCHEPCDN,CDN CHEP PALLET
134992,65801,179677,FG - Simply Pulp Free 6x2.63L
134995,65804,1453505,Chep Pallet
134999,65808,369593,SIMPLY APL J100 CHL 52OZ(1.53L)PLBT 1LS6
135000,65809,2050029,PET Preform 43mm 55.5g New Resin
135003,65811,1453505,Chep Pallet
135004,65811,1466200,SHP- 2.63L SIMPLY GENERIC
135007,65814,376581,Simply Orange W/Pulp 1.54L
135010,65817,1548940,ING - Lime Pulp Drum
135011,65817,1808094,LEMON  PULP  180 kg  - DRUM
135012,65818,2047966,Aseptic Orange Pulp Drum
135013,65818,1453505,Chep Pallet
135014,65819,1840795,NFC Peach Puree Yellw Cling
135015,65819,1232850,ING - Raspberry Puree Seedless
135016,65819,1844825,"ING-PEACH JUICE, SUN MET"
135017,65819,1847094,"ING-PEACH JUICE, INDULLEIDA"
135018,65819,1847094,"ING-PEACH JUICE, INDULLEIDA"
135019,65819,2010490,ING-PEACH PUREE
135020,65819,1235513,PERSIAN LIME JUICE PAST
135022,65821,391684,Simply Watermelon 1.54L
135024,65823,376582,Simply Orange W/Calcium 1.54L
135031,65830,179677,FG - Simply Pulp Free 6x2.63L
135033,65832,179678,FG - Simply with Pulp - 6x2.63L
135034,65833,288078,FG - Simply Lemonade 6x2.63L
135038,65837,288079,FG - Simply Rasp Lemonade 6x2.63L
134874,65676,70004,Almond Fresh Chocolate 6x1.89L
134875,65676,YPCHEPCDN,CDN CHEP PALLET
134876,65676,73001,CASHEW GABLE 6X1.89L ORIGINAL
134960,65788,70003,Almond Fresh Unsweetended 6x189 Gable
134986,65797,70001,Almond Fresh 6x1.89 Gable
134991,65800,70002,Almond Fresh Vanilla 6x1.89L Gable
134993,65802,70005,Almond Coconut 6X1.89
134996,65805,70004,Almond Fresh Chocolate 6x1.89L
134997,65806,42792,Happy Planet Oat Original 6x64oz
134998,65807,81102,Oat Gable 6x1.75L Unsweetened
135005,65812,81104,Oat Gable 6x1.75L Unswt Vanilla
135006,65813,81105,Oat Chocolate
135008,65815,42793,Happy Planet Oat Vanilla 6x64oz
135009,65816,81104,Oat Gable 6x1.75L Unswt Vanilla
135021,65820,8701,So Nice Organic 6X1.75L Unsweetened
135023,65822,8703,So Nice Original 6x1.75L Gable
135025,65824,8713,So Nice Vanilla 6x1.75L Gable
135026,65825,15002,SUNRISE UNSWEETENED US
135027,65826,10010,SUNRISE UNSWEETENED 1.89- CDN
135028,65827,10020,SUNRISE LITE 
135029,65828,15001,SUNRISE SWEETENED US 1.89L
135030,65829,10011,SUNRISE SWEETENED 1.89L
135032,65831,8781,SN Organic Almond Unsweet 6X1.75L
135035,65834,8780,So Nice Organic Almond Original
135036,65835,70003,Almond Fresh Unsweetended 6x189 Gable
135037,65836,70006,Almond Unsweetened Vanilla 6 x 1.89L  Gable