"company_code","warehouse","receipt_number","receipt_type","receipt_status","order_number","reference_1","reference_2","reference_3","reference_4","supplier_id","supplier_name","supplier_address1","supplier_address2","supplier_address3","supplier_city","supplier_state","supplier_country","supplier_zip","contact_name","contact_phone","contact_fax","contact_e_mail","consignor","carrier_id","carrier_service_level","carrier_account_num","carrier_shipping_cost","carrier_shipping_charge","carrier_declared_value","carrier_cod_value","carrier_cod_type","carrier_waybill","carrier_appoitment","carrier_instructions","carrier_total_pcs","shipping_net_weight","shipping_gross_weight","sea_container_seal","sea_container_number","sea_container_type","sea_container_size","document_date","expected_date","date_received","receipt_start_date","receipt_end_date","date_checked","date_inspected","import_date","last_export_date","close_date","received_by","checked_by","qa_inspector","qa_inspection_tag","qa_minutes","receiving_minutes","checking_minutes","skids_provided","number_of_active_rf_units","skid_type_provided","note_from_customer","note_to_receiver","note_from_receiver","note_from_checker","note_from_qa","location_id","import_batch_number","check_shipment_flag","check_qa_flag","cancel_flag","delivery_rejected_flag","complete_receipt_flag","ready_for_export_flag","export_complete_flag","validate_receiving_flag","uniqueid","num_pallets_received","num_cases_received","processed","IsHistory","IsBackOrder","work_order_auto_pick_complete_flag","whs_transfer_flag","whs_transfer_from_warehouse","user_0","user_1","user_2","user_3","user_4","user_5","user_6","user_7","user_8","user_9","inbound_doc_printed"
"01",MM,"65699",REGULAR,Complete,"3670344960",,,,,"1164",CHEP Canada Inc,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-26 00:00:00,2020-08-26 00:00:00,2020-08-26 00:00:00,2020-08-26 09:09:00,2020-08-26 09:11:00,,,2020-08-26 09:07:00,,,freeman,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70239,1,504,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65639",COOLER,Complete,"84483982",,,,,"",PROVIGO RETURN,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-18 00:00:00,2020-08-25 00:00:00,2020-08-18 00:00:00,2020-08-18 12:11:00,2020-08-18 12:25:00,,,2020-08-18 12:01:00,,,harjot,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70179,1,1,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65661",REGULAR,Complete,"4508494726",,,,,"",BERRY,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-21 07:19:00,,,,2020-08-21 06:56:00,,,freeman,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70201,1,564480,0,0,0,0,0,"","","","","","","","","","","",0
"01",ICJ,"62485",COOLER,Complete,CDC20190909,,,,,"1156",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,"","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2019-09-09 00:00:00,2019-09-09 00:00:00,2019-09-09 00:00:00,2019-09-09 20:06:00,2019-09-09 20:09:00,,,2019-09-09 19:14:00,,,brar,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,66963,2,2,0,0,0,0,0,"","","","","","","","","","","",0
"01",ICJ,"63085",COOLER,Complete,CDC-20191108-01,,,,,"1156",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,"","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2019-11-09 00:00:00,2019-11-09 00:00:00,2019-11-09 00:00:00,2019-11-09 11:36:00,,,,2019-11-09 11:25:00,,,cesar,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,67583,2,2,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65662",REGULAR,Complete,"3670286997",,,,,"1164",CHEP Canada Inc,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-21 07:29:00,,,,2020-08-21 07:21:00,,,freeman,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70202,1,504,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65663",REGULAR,Complete,"3670284638",,,,,"1164",CHEP Canada Inc,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-21 07:29:00,,,,2020-08-21 07:23:00,,,freeman,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70203,1,504,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65664",REGULAR,Complete,"450890719",,,,,"",ROBERTET,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-21 09:07:00,2020-08-21 09:19:00,,,2020-08-21 07:25:00,,,freeman,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70204,2,8,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65665",REGULAR,Complete,"4508504851",,,,,"",SPEAR USA,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-21 09:00:00,,,,2020-08-21 07:28:00,,,freeman,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70205,5,651000,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65711",REGULAR,Complete,"4508536807",,,,,"1151",Norampac,"655 Creditstone Rd","","",Vaugham,ON,Canada,L4K 5P9,"","905 760 3900","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-27 00:00:00,2020-08-27 00:00:00,2020-08-27 00:00:00,2020-08-27 09:41:00,,,,2020-08-27 09:36:00,,,freeman,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70251,2,17034,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65713",REGULAR,Complete,"2200543741",,,,,"",Walmart midpoint return,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-27 00:00:00,2020-09-03 00:00:00,2020-08-27 00:00:00,2020-08-27 11:47:00,2020-08-27 11:51:00,,,2020-08-27 11:34:00,,,harman,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70253,2,2,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65719",COOLER,Complete,"2200543742",,,,,"",WALMART MISS RETURN MIDPOINT,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-27 00:00:00,2020-09-03 00:00:00,2020-08-27 00:00:00,2020-08-27 18:29:00,,,,2020-08-27 16:59:00,,,felix,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70259,1,1,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65819",REGULAR,Complete,"096964",,,,,"",I.C.S,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-09-11 00:00:00,2020-09-11 00:00:00,2020-09-11 00:00:00,2020-09-11 14:03:00,2020-09-11 14:10:00,,,2020-09-11 13:54:00,,,freeman,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70360,16,59,0,0,0,0,0,"","","","","","","","","","","",0
"01",ICJ,"61755",COOLER,Entered,CDC-20190704-02,,,,,"1156",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,"","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2019-07-04 00:00:00,2019-07-04 00:00:00,,,,,,2019-07-04 16:04:00,,,,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,66209,0,0,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65809",REGULAR,Complete,"4508552969",,,,,"",SOUTHEASTERN,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-09-10 00:00:00,2020-09-10 00:00:00,2020-09-10 00:00:00,2020-09-10 14:00:00,,,,2020-09-10 13:55:00,,,freeman,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70350,1,50,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65811",REGULAR,Complete,"4508549513",,,,,"1151",Norampac,"655 Creditstone Rd","","",Vaugham,ON,Canada,L4K 5P9,"","905 760 3900","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-09-10 00:00:00,2020-09-10 00:00:00,2020-09-10 00:00:00,2020-09-10 14:00:00,,,,2020-09-10 13:59:00,,,freeman,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70352,2,19214,0,0,0,0,0,"","","","","","","","","","","",0
"01",ICJ,"64775",COOLER,Complete,CDC20200521,,,,,"1156",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,"","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-05-21 00:00:00,2020-05-21 00:00:00,2020-05-21 00:00:00,2020-05-21 12:46:00,2020-05-21 12:48:00,,,2020-05-21 12:42:00,,,joban,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,69304,1,1,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65798",COOLER,Complete,"200881526",,,,,"",Evercold Storage,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-09-08 00:00:00,2020-09-08 00:00:00,2020-09-08 00:00:00,2020-09-08 15:17:00,2020-09-08 15:29:00,,,2020-09-08 15:14:00,,,jeff,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70339,12,44,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65667",COOLER,Complete,"90341",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-21 10:10:00,,,,2020-08-21 07:54:00,,,chen,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70207,91,91,0,0,0,0,0,"","","","","","","","","","","",0
"01",ICJ,"62610",regular,Complete,"518956",,,,,"",mm,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2019-09-24 00:00:00,2019-09-24 00:00:00,2019-09-24 00:00:00,2019-09-24 20:16:00,,,,2019-09-24 19:56:00,,,felix,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,67094,2,2,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65670",COOLER,Complete,"90342",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-22 00:00:00,2020-08-21 19:05:00,,,,2020-08-21 17:37:00,,,rishab,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70210,77,77,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65671",COOLER,In Progress,"90343",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-21 00:00:00,2020-08-21 00:00:00,2020-08-22 00:00:00,2020-08-22 00:46:00,,,,2020-08-21 23:10:00,,,jagan,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70211,24,24,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65698",COOLER,In Progress,"90346",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-26 00:00:00,2020-08-26 00:00:00,2020-08-26 00:00:00,2020-08-26 11:43:00,,,,2020-08-26 05:50:00,,,felix,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70238,32,32,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65677",COOLER,In Progress,"90344",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-24 00:00:00,2020-08-24 00:00:00,2020-08-27 00:00:00,2020-08-24 08:08:00,,,,2020-08-24 06:56:00,,,rishab,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70217,445,445,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65693",COOLER,Complete,"90345",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-25 00:00:00,2020-08-25 00:00:00,2020-08-26 00:00:00,2020-08-25 17:03:00,2020-08-26 06:49:00,,,2020-08-25 14:38:00,,,harjot,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70233,167,167,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65702",COOLER,Complete,"90347",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-26 00:00:00,2020-08-26 00:00:00,2020-08-27 00:00:00,2020-08-26 15:13:00,2020-08-27 05:54:00,,,2020-08-26 13:01:00,,,jagan,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70242,141,141,0,0,0,0,0,"","","","","","","","","","","",0
"01",ICJ,"61882",COOLER,Entered,CDC-20190716-03,,,,,"1156",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,"","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2019-07-16 00:00:00,2019-07-16 00:00:00,,,,,,2019-07-16 17:44:00,,,,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,66341,0,0,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65706",COOLER,Complete,"90348",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-27 00:00:00,2020-08-27 00:00:00,2020-09-12 00:00:00,2020-08-27 04:06:00,,,,2020-08-27 00:38:00,,,felix,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70246,130,130,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65744",COOLER,Complete,"90354",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-31 00:00:00,2020-08-31 00:00:00,2020-09-01 00:00:00,2020-08-31 23:13:00,,,,2020-08-31 21:00:00,,,chen,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70285,169,169,0,0,0,0,0,"","","","","","","","","","","",0
"01",ICJ,"62709",cooler,Complete,cdc-20191004-04,,,,,"1156",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,"","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2019-10-04 00:00:00,2019-10-04 00:00:00,2019-10-04 00:00:00,2019-10-04 20:23:00,2019-10-04 20:26:00,,,2019-10-04 19:31:00,,,felix,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,67204,2,2,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65721",COOLER,Complete,"90350",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-27 00:00:00,2020-08-27 00:00:00,2020-09-01 00:00:00,2020-08-27 22:54:00,2020-08-28 07:03:00,,,2020-08-27 22:52:00,,,rishab,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70261,62,63,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65804",REGULAR,Complete,"3670450843",,,,,"1164",CHEP Canada Inc,"","","","","","","","","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-09-09 00:00:00,2020-09-09 00:00:00,2020-09-09 00:00:00,2020-09-09 08:30:00,,,,2020-09-09 08:29:00,,,freeman,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70345,1,504,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65726",COOLER,In Progress,"90351",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-28 00:00:00,2020-08-28 00:00:00,2020-08-29 00:00:00,2020-08-28 09:23:00,,,,2020-08-28 07:55:00,,,rishab,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70266,187,187,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65747",COOLER,Complete,"90355",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-09-01 00:00:00,2020-09-01 00:00:00,2020-09-01 00:00:00,2020-09-01 12:24:00,,,,2020-09-01 10:59:00,,,chen,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70288,113,113,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65731",COOLER,Complete,"90352",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-28 00:00:00,2020-08-28 00:00:00,2020-08-29 00:00:00,2020-08-29 01:49:00,,,,2020-08-28 21:54:00,,,jagan,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70271,122,122,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65736",COOLER,In Progress,"90353",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-08-31 00:00:00,2020-08-31 00:00:00,2020-09-01 00:00:00,2020-08-31 07:59:00,,,,2020-08-31 06:51:00,,,rishab,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70276,213,213,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65752",COOLER,Complete,"90356",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-09-01 00:00:00,2020-09-01 00:00:00,2020-09-11 00:00:00,2020-09-01 20:31:00,,,,2020-09-01 19:52:00,,,jagan,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70293,130,130,0,0,0,0,0,"","","","","","","","","","","",0
"01",MM,"65755",COOLER,In Progress,"90357",,,,,"1146",First Choice Beverage,"265 Courtneypark Dr. E.","","",Mississauga,ON,CAN,L5T 2T6,"","","","","","","","",0.00,0.00,0.00,0.00,Cash,"","","",0,0.00,0.00,"","","","",2020-09-02 00:00:00,2020-09-02 00:00:00,2020-09-03 00:00:00,2020-09-02 10:31:00,,,,2020-09-02 09:42:00,,,rob,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,1,70296,139,139,0,0,0,0,0,"","","","","","","","","","","",0
